sorgu|1st|2nd|3rd|4th|5th
Orwell'in 1984 romanı, dilin politik olarak nasıl kullanılabileceğine dair bir örnek midir?|Dil|1984 Kış Olimpiyatları|Türler sorunu|Kara Davut (anlam ayrımı)|Nur Baba (roman)
Hukuk, sadece devlet tarafından güvenceye alınmış ve cebrî yaptırımlara sahip olmalı mıdır?|Hukuk|Emre Başer|İstemi Betil|Orhan Aldıkaçtı|İhsan Ezgü
Uğur Mumcu'nun hayatı ve gazetecilik kariyeri hakkında verilen bilgiler nelerdir?|Uğur Mumcu|Uğur Mumcu, Çiğli|Buğra Uğur|Uğur Yanıkdemir|Adnan Uğur
Metinde, toplum bilimcilerin farklı araştırma yöntemlerini ve yaklaşımlarını kullanarak toplum bilimini nasıl anladıkları, özellikle nitel ve nicel araştırma yöntemlerinin önemi, ve toplumsal değişimi açıklamak için kullanılan sosyal teoriler hakkında bilgi verilmektedir.|Sosyoloji|Sosyal dışlanma|Hacettepe Üniversitesi Felsefe Bölümü|Ondokuz Mayıs Üniversitesi|İsviçre Ekonomik İşler, Eğitim ve Araştırma Bakanlığı
 Metinde, Ferrari'nin Formula 1'deki başarıları ve yaşadığı değişimler hakkında detaylı bilgiler yer almaktadır. Ferrari'nin Formula 1 tarihindeki önemli dönüm noktaları, kazandığı şampiyonluklar ve mücadeleleri anlatılmaktadır.|Ferrari F93A|Ferrari|Formula Renault|Giancarlo Fisichella|Cosworth
Cengiz Han, Kara Hıtayların son hükümdarı Güçlük'e karşı hangi yıl Cebe Noyan komutasında bir kuvvet yolladı?|Cengiz Han|Yeni Han|Burhan Haldun Dağı|Kuvvet serisi|Moğolistan tarihi
Barış Manço'nun oğlu Doğukan Hazar Manço ne zaman doğmuştur?|Barış Manço|Renkli Rüyalar Oteli|Gandhi Barış Ödülü|Trans-Hazar Oblastı|Kalga ve Kaban
Anıtkabir'in inşaatı ne zaman tamamlanmıştır?|Anıtkabir|Bebekler, Ödemiş|Zaman aşımı|Cumhuriyet için Seferberlik Buluşması|Meclis-i Vükelâ
Nişabur'da kaç gün içinde piramitlerin tamamı yapıldı?|Ebu Abdullah el-Mukri|1998 Dünya Halter Şampiyonası - Kadınlar 75 kg|1912 Yaz Olimpiyatları'nda bisiklet|Karakulak, Kızıltepe|Blyth Spartans AFC
Asurlular, Mısır'ın kontrolünü vasallara bıraktı mı?|Antik Mısır|Aşağı Mısır|El-Hevemdeyye|1952 Mısır Devrimi|MÖ 243
Nâzım Hikmet Kültür Merkezi'nin faaliyet gösterdiği şehirler hangileridir?|Nâzım Hikmet Kültür Merkezi|Ülkelere göre şehirler listesi|Mehmet Ulusoy (yönetmen)|Kurta (giyim)|Uruguay'daki şehirler listesi
Microsoft Windows 11'in kod adı nedir?|Microsoft Windows|Windows 8|Windows Messenger|Windows Live Gallery|Microsoft Lumia 430
İnşaatın kontrol şefliğine atanacak kişi ve bu göreve ne zaman getirildiği hakkında bilgi verebilir misiniz?|Görgü tanığının ifadesi|Zaman aşımı|Din|Mülakat|Avrupa Hastalık Önleme ve Kontrol Merkezi
İsmet İnönü'nün siyasi kariyeri ne zaman başlamıştır?|Kümbet, İnönü|İsmet İnönü|Mevhibe İnönü|Hür Demokrat Parti (Kuzey Kıbrıs Türk Cumhuriyeti)|Türkiye'deki siyasi partiler listesi
Termit yuvalarında sıcaklığın sabit tutulmasını sağlayan yapı nedir?|Banach sabit nokta teoremi|Maillard reaksiyonu|Ontoloji|Matematiksel yapı|Çit (anlam ayrımı)
Metinde, Y kuşağının tanımı, doğum aralığı, dijital teknolojilere olan aşinalığı, yaşadığı ekonomik ve siyasi etkiler, ve diğer kuşaklarla ilişkisi hakkında bilgiler verilmektedir.|Dijital okuryazarlık|Y Kuşağı|Türkiye'deki siyasi partiler listesi|Dijital medya oynatıcı|Gig çalışanları
Fizik, sadece mühendislikte simülasyon üretmek için mi kullanılır?|Fizik|Havok (yazılım)|Jeff Forshaw|Vufflens-le-Château|François Englert
Hukuk sistemlerinin kaynağı Roma hukuku mudur?|Hukuk|Roma (mitoloji)|Roma-Volsk Savaşları|Stephen F. Williams|Moricone
Birleşmiş Milletler'e üye kaç ülke vardır?|Ülkeler listesi|Wan Waithayakon|Birleşmiş Milletler İnsani Yardım Koordinasyon Ofisi|Ivan Šimonović|Mika Lintilä
Gestuno, Dünya İşitme Engelliler Federasyonu'nun kongresinde mi ele alınmıştır?|Yeni Zelanda Futbol Federasyonu|Dünya savaşı|Vufflens-le-Château|Dünya Kitap Başkenti|Oron Gölü
Filogeni, biyolojik sınıflandırmanın temelini oluşturur mu?|Krosetin|Ozan Orhon|Oftalmik asit|Kemikbilim|Biyokimya mühendisliği
Ebru kelimesi Farsça kökenli midir?|Ebru (anlam ayrımı)|Yezdani|Abdulhamit Çintan|Mahmaleh bahşı|Pustukan
Astronominin dalları, alanları ve konuları nelerdir?|Superior serebellar arter|Fizik|Astronomi|Doğançay, Mezitli|Mühendislik
Hayvanlar, belirlenmiş işaret sistemlerini kullanarak iletişim kurabilirler mi?|Küçük gruplarda iletişim|Yönlendirici|Vufflens-le-Château|.dj|Dil
Cezayir müziğinin en çok bilinen türü nedir?|Cezayir|Cezayir Türkleri|Burcü'l-Bahri|2014 FIFA Dünya Kupası H Grubu|Tuat
Mustafa Kemal Paşa, Samsun'a çıkarken yanında sadece askeri personel mi vardı?|Mustafa Kemal Atatürk'ün askerî kariyeri|Mustafa Kemal Atatürk|Mustafa Rauf İnan|Canbolatoğlu Ali Paşa|1923 Türkiye cumhurbaşkanlığı seçimi
Tunceli'de kaç köy bulunmaktadır?|Tunceli (il)|Ziyaret, Ovacık|Gömemiş, Tunceli|Çatköy, Ovacık|Nohutlu, Pülümür
 Metinde Atatürk'ün doğum tarihiyle ilgili bilgiler nelerdir ve bu konudaki belirsizlik nasıl açıklanmaktadır?|Konya Atatürk Evi Müzesi|İzmir Atatürk Müzesi|Cemal Granda|Mustafa Kemal Atatürk|Anıtkabir
Metinde hangi siyasi partiden ve tarihlerden bahsedilmektedir?|Vatandaş Partisi|Türkiye'deki siyasi partiler listesi|Dadalı, Akçakoca|Polonya İşçi Partisi|Merkez Parti
Mayoz, DNA replikasyonunu takiben iki bölünme geçirerek dört haploid yavru hücre mi oluşturur?|Sitoloji|Genetik|Biyoloji|Gametofit|Oligosakkarit
Karmaşık sayılar hangi sayı kavramının bir uzantısı olarak ortaya çıkmıştır?|Sayı|87 (sayı)|Cebirsel sayı alanı|Emre Aracı|Rauf Tunçay
Temuçin kaç yaşındayken evlendi?|Cengiz Han|Jason Priestley|I. Joseph (Kutsal Roma imparatoru)|Nicolae Alexandru|Portia de Rossi
Sultan Celaleddin'in Gazne'deki Moğol ordusunu yendiği savaşta kaç askerle yerleşmişti?|Behramşah|Pîr Sultan Abdal|Hürrem Sultan Balesi|Tebriz'in Zaptı (1514)|Nesâ Muharebesi
Pertek Belediyespor kadın takımı, hangi ligde yer almaktadır ve kendi grubunda kaçıncı olmuştur?|Ballıdut, Pertek|Mersin Büyükşehir Belediyespor (kadın basketbol takımı)|Hollanda kadın millî futbol takımı|Beşiktaş (kadın futbol takımı)|Sivas Belediyespor
Mustafa Kemal'in askeri başarıları ve Türk Kurtuluş Savaşı'nın son aşamalarındaki gelişmeler hakkında bilgi veriniz.|Mustafa Kemal Atatürk'ün askerî kariyeri|Mustafa Kemal Atatürk|Gazi Paşa|Ömer Fevzi Eyüboğlu|Kırık Kanatlar (dizi)
Gül 29 Ekim 1950'de Kayseri'de dünyaya gelen kimdir?|Abdullah Gül|Gül yağı|Kuruköprü, Talas|Çadıryeri, Develi|Kayseri Kapalı Cezaevi
Temuçin ve Tuğrul Han arasındaki anlaşmazlık hangi yıl başlamıştır?|Cengiz Han|Yeni Han|Karabağ Han Sarayı|Kasım Han|Muhammed Eyüb Han
Metinde, Ferrari'nin kurucusu Enzo Ferrari'nin hayatı ve şirketin tarihçesi hakkında detaylı bilgiler yer almaktadır. Ferrari'nin başarıları, maddi zorluklarla mücadelesi ve Enzo Ferrari'nin ölümüne ilişkin çeşitli görüşler metinde yer alır.|Ferrari|Ferrari F93A|Giancarlo Fisichella|Ferrari 195 S|Targa Florio
Anıtkabir'in toplam yüzölçümü ne kadardır ve bu alanın kaç m2'si Barış Parkı'na ayrılmıştır?|Anıtkabir|Vufflens-le-Château|Gandhi Barış Ödülü|Derbent, Sarıyer|Mersin'in il yolları
Güneydoğu Anadolu Bölgesi'nde hangi dağ yer alır ve hangi yüksekliğe sahiptir?|Güneydoğu Anadolu Bölgesi|Balkaya Dağı|Dağ bisikleti yarışı|Doğu Anadolu Bölgesi|Anadolu Selçuklu Devleti
Metinde, Porsche AG'nin kuruluşu, ürettiği modeller, yarış başarıları ve iş birlikleri hakkında bilgiler bulunmaktadır.|Porsche|Targa Florio|Lada Samara|Kenneth Church|1994 Avustralya Grand Prix
Şeref Holü'nde hangi yazılar ve mesajlar yer almaktadır?|Anıtkabir|Clarence Avant|Radom|Eddie Borysewicz|Waşikur Rahman
 Metinde, Mustafa Kemal Atatürk'ün aşk hayatı, evlilikleri ve manevi evlatları hakkında bilgiler verilmiştir. Ayrıca, Atatürk'ün dinî inancıyla ilgili farklı görüşler ve belirtilen sözler de açıklanmıştır.|Mustafa Kemal Atatürk|Konya Atatürk Evi Müzesi|İzmir Atatürk Müzesi|Cemal Granda|Mustafa Kemal Atatürk'ün askerî kariyeri
İşaret dili, görsel olarak algılanan bir doğal dil sistemi midir?|Dil|İşaret (anlam ayrımı)|Doğal dil üretme|Güzelova, İdil|Kaligram
Fazilet Partisi 1. Olağan Kongresi ne zaman yapılmıştır?|Altan Raşit Civan|Abdullah Gül|Ali Gören|Ulusal Birlik Partisi|Çin Komünist Partisi Ulusal Kongresi
Metinde ulaşımın çeşitleri nelerdir ve hangi yollar başlıca ulaşım yolları olarak belirtilmiştir?|Samsun'un il yolları|Avrupa E-yolu E33|Mersin'in il yolları|Çizge teorisi|Avrupa E-yolu E06
Mustafa Kemal'in cumhuriyet döneminde gerçekleştirdiği devrimler ve politikaları özetleyiniz.|Mustafa Kemal Atatürk'ün askerî kariyeri|Mustafa Kemal Atatürk|1923 Türkiye cumhurbaşkanlığı seçimi|Cumhuriyet için Seferberlik Buluşması|1927 Türkiye cumhurbaşkanlığı seçimi
Yoda, Luke Skywalker'ı bataklıklarda eğitmek için Dagobah gezegenine gitti mi?|Yoda|Tusken Akıncıları|Kylo Ren|Vufflens-le-Château|Örümcek Ayak
Metinde, coğrafya alanındaki temel paradigmaların tarihçesi ve belirli dönemlerdeki etkileri açıklanmaktadır. Hangi paradigmalar belirli dönemlerde öne çıkmıştır ve hangi düşünceleri temsil etmişlerdir?|Coğrafya|Periplus Maris Erythraei|Programlama dili|Role cetveli|Kırıkuşağı, Feke
Yıldız Savaşları'nın Yüksek Cumhuriyet dönemi kaç yıl öncesine dayanmaktadır?|Yıldız Savaşları|George Lucas|Turhan Kapanlı|Lucasfilm|Yüksek kültür
Hücre ölümüne ne ad verilir?|Sitoloji|Oligosakkarit|Perde (tiyatro)|Seul Müzik Ödülleri|Biyoloji
Sinema sanatının kaç temel öğesi vardır?|Sinema|CinemaScope|Hasan Karacadağ|Ahu Sungur|Fenerbahçe TV
Galatasaray, 1999-2000 sezonunda UEFA Kupası'nı kazanarak bir Avrupa Kupası kazanan ilk ve tek Türk futbol kulübü olmuş mudur?|Galatasaray SK|Fenerbahçe (futbol takımı) istatistikleri ve rekorları listesi|1997 UEFA Kupa Galipleri Kupası Finali|1998 Türkiye Kupası Finali|2009 UEFA Süper Kupası
Recep Tayyip Erdoğan hangi okullarda eğitim almıştır?|Recep Tayyip Erdoğan|Fahri Kasırga|Abdullah Gül|TÜGVA|Birleşik Krallık'ta eğitim
Elektronik mühendisliği kaç dalı inceler?|Mühendislik|Elektronik mühendisliği|Bilgisayar mühendisliği|Elektronik imza|Biyokimya mühendisliği
Antik Atina'da hukuk bilimi veya hukuka dair bir kelimeye rastlanmış mıdır?|Hukuk|Athena (Pontus)|Jenny Drosou|Nea İyonya|Stelios Serafidis
Audi'nin dünyanın ilk tamamen alüminyumdan yapılmış seri üretim otomobili hangisidir?|Audi|Çekim programı|2020 Yaz Olimpiyatları'nda kürek - Erkekler iki çifte|2004 Yaz Olimpiyatları'nda atletizm - Erkekler 110 metre engelli|Otomobil
Metinde Ferrari'nin 2007 Formula 1 sezonundaki performansı ve yaşanan olaylar hakkında detaylı bilgiler yer almaktadır. Ayrıca, Ferrari'nin satış prensipleri ve otomobil modelleri hakkında da bilgi verilmektedir.|Ferrari|Ferrari F93A|Giancarlo Fisichella|Cosworth|Ferrari 195 S
1984'te Hindistan'da gerçekleşen ve yaklaşık 1000 kişinin öldüğü olay nedir?|Vasco da Gama|Kurta (giyim)|Ontoloji|1984 Kış Olimpiyatları|1984
Türkiye'nin sınırlarını paylaştığı ülkeler arasında İran var mıdır?|İran sineması|Acı Hayat|Türkiye|Potentilla crantzii|Fereydoun Ghanbari
Hangi mitolojilerde depremlerin sebepleri hakkında inançlar bulunmaktadır?|Deprem|Sismotektonik|Periplus Maris Erythraei|Programlama dili|Hatsuyume
Hangi seçimde George W. Bush ikinci kez ABD başkanlığına seçildi?|II. George (anlam ayrımı)|Moving (Kate Bush şarkısı)|2004 Amerika Birleşik Devletleri başkanlık seçimleri|King of the Mountain (şarkı)|John Kerry
Mısır'da, granit, kumtaşı ve alabaster gibi yüksek kalitede yapı taşları bulunuyor muydu?|Antik Mısır|Aşağı Mısır|1952 Mısır Devrimi|Mısır Silahlı Kuvvetleri Yüksek Konseyi|El-Hevemdeyye
Bu listedeki Mısır tanrılarının çoğu hangi cinsiyete aittir?|Antik Mısır|Aşağı Mısır|El-Hevemdeyye|1952 Mısır Devrimi|Mısır Kupası
Metinde Ferrari'nin çeşitli modelleri ve üretim tarihleri detaylı bir şekilde listelenmiştir. Ayrıca, Ferrari'nin farklı segmentlerdeki arabaları ve üretim yılları hakkında bilgi verilmektedir.|Ferrari|Ferrari F93A|Giancarlo Fisichella|Çekim programı|Ferrari 195 S
Temuçin'in kaç yıl önce nişanlandığı Börte ile evlilik düğünü yapmak için yola çıktığı belirtilmiştir?|Cengiz Han|Figaro|En uzun evlilikler listesi|Türk malı|Futbol topu
Metinde, farklı toplumsal kuramların ve yaklaşımların temsilcileri ile ilgili bilgiler verilmektedir. Ayrıca, toplum biliminin toplumsal psikoloji ile ilişkisi ve bu alandaki temel kavramlar ele alınmaktadır.|Sosyoloji|Toplumsal eleştiri|Psikoterapinin tarihi|Sosyal dışlanma|Değerlerin değişmesi
Ahmet Şık hangi konuları ele alan kitaplar yazmıştır?|Ahmet Bilgin|Çıplak Ayaklıydı Gece|Hani Benim Gençliğim|Distopik filmler listesi|Beni Bul
Karl Marx'ın damadı olan sosyalist kimdir?|Karl Marx|Sosyalist devlet|Osmanlı Sosyalist Fırkası|948|Kosova Özerk Sosyalist Bölgesi
Hücre zarı, çift katlı lipit katmanından oluşur ve tam geçirgen midir?|Sitoloji|Biyoloji|Oligosakkarit|Mikoplazma pnömonisi|İnsula
Varlık fenomen olarak kabul edildiğinde hangi felsefi görüş ortaya çıkar?|Ontoloji|Türler sorunu|Cassius Maximus Tyrius|Formula Renault|Gece görüş aracı
İsmet İnönü'nün kabri nerededir?|Kümbet, İnönü|İsmet İnönü|Mevhibe İnönü|Ömer Evci|Hür Demokrat Parti (Kuzey Kıbrıs Türk Cumhuriyeti)
Yarı ölü bir dilde üst yaşlardan binlerce konuşan olması dilin yok olmasını engeller mi?|Mesapça|Dil|2012 Eurovision Şarkı Yarışması'nda Norveç|Ayka|2020 Avrupa Güreş Şampiyonası - Erkekler grekoromen 67 kg
Osmanlı İmparatorluğu’nda Tehcir Kanunu ile Ermeniler, Suriye'ye göç ettirilmiş midir?|Ermeni Kırımı'na Türk muhalefeti|Lazkiye Kuşatması|Kuzey Suriye'de Türkiye|Suriye pasaportu|Düyûn-ı Umûmiye
 Atatürk'ün doğum tarihi ve soyadı değişikliğiyle ilgili bilgileri özetleyin.|Konya Atatürk Evi Müzesi|Cemal Granda|İzmir Atatürk Müzesi|Mustafa Kemal Atatürk|Anıtkabir
Barış Manço hangi albümünde müzik hayatının 40 yılını anlatan 40. yıl şarkısını besteledi ancak sözlerini yazamadı?|Barış Manço|Renkli Rüyalar Oteli|Gandhi Barış Ödülü|Sultana|Google Play Müzik
Zazaca dilinin dilbilimi tarihinde hangi önemli çalışmalar yapılmıştır?|Zazaca|Okçular, Kovancılar|Altınışık, Bingöl|Programlama dili|Periplus Maris Erythraei
Karl Marx'ın dev çalışması Kapital'in ilk cildi hangi yıl yayımlandı?|Karl Marx|La casa de papel|LSD (albüm)|Karl-Gerät|V. Karl Sarayı
Barış Manço, Eurovision Şarkı Yarışması'nın Türkiye elemelerine Kazma şarkısıyla hangi yıl katılmıştır?|Barış Manço|2013 Eurovision Şarkı Yarışması'nda Almanya|2012 Eurovision Şarkı Yarışması'nda Makedonya Cumhuriyeti|Simon Mathew|Scooch
Antik Mısır, Arapların egemenliği altına girmiş midir?|Antik Mısır|Aşağı Mısır|El-Hevemdeyye|1952 Mısır Devrimi|Araxa
Mustafa Kemal'in Ankara'da Türkiye Büyük Millet Meclisi'ni açması ve milliyetçi hareketin gelişimi nasıl oldu?|Mustafa Kemal Atatürk'ün askerî kariyeri|Mustafa Kemal Atatürk|1927 Türkiye cumhurbaşkanlığı seçimi|1923 Türkiye cumhurbaşkanlığı seçimi|Faruk Koca
Üçüncü ve dördüncü kısımların inşaatı hangi tarihlerde tamamlandı?|Bebekler, Ödemiş|Programlama dili|Periplus Maris Erythraei|2026 FIFA Dünya Kupası elemeleri (AFC)|2019 Eurovision Şarkı Yarışması'nda İsviçre
Metinde hangi yöntemlerle kişisel bilgilerin gizliliğinin ihlal edildiği ve spam içeriklerinin zararları nelerdir?|Spam|Programlama dili|Periplus Maris Erythraei|Devlet destekli internet propagandası|Birinci normal form
Basketbolun Avrupa'daki ilk denemesi, 1893 yılında mı yapılmıştır?|Fedir Şçus|Brüksel Antlaşması (1965)|Basketbol|Avrupa E-yolu E33|1972 Avrupa Artistik Patinaj Şampiyonası
Metinde, sosyoloji veya toplumbilimi disiplini hakkında genel bilgiler verilmektedir.|Marcel Mauss|Sosyoloji|Library Journal|2022 Kış Olimpiyatları'nda alp disiplini - Kadınlar iniş|Kolektif eylem
Aliağa ilçesinin nüfusu kaç kişidir ve kadınların nüfusa oranı nedir?|Güzelhisar, Aliağa|Aliağa|Cortegana|Jete|Lobras
Metinde spam olarak tanımlanan nedir ve spam'ın tarihçesi nasıldır?|Spam|Ontoloji|Cadutherium|Kırıkuşağı, Feke|Scyliorhinus canicula
Metinde, Türkiye'nin Mustafa Kemal Atatürk'e olan saygısı ve onun hatırasını yaşatma çabaları ile Atatürk'ün dünya çapında popülerliği ve etkisi hakkında bilgiler verilmiştir.|Mustafa Kemal Atatürk|İzmir Atatürk Müzesi|Konya Atatürk Evi Müzesi|Cemal Granda|Mustafa Kemal Atatürk'ün askerî kariyeri
II. Genel Kurul'un açılışında hangi şiir yayınlanmıştır?|Tanja Bakić|II. George (anlam ayrımı)|Biz Savaştayken|Now That I've Found You|II. Leopold
Yıldız Savaşları filmlerinde kullanılan görüntü oranı nedir?|Yıldız Savaşları|Hasan Gergin|George Lucas|Ulead VideoStudio|Lucasfilm
Gürgenç kuşatması kaç ay sürdü?|344|Chang'e 4|Kut Türk Şehitliği|637|16. yüzyıl
23 Nisan Kulesi'nin iç duvarındaki kabartmada, kağıdın üzerinde hangi tarih yazmaktadır?|Guangzhou Televizyon Kulesi|Kemer Saat Kulesi|Anıtkabir|Yaka Kalesi|Programlama dili
Zazaca dili ve Zaza halkıyla ilgili temel bilgiler nelerdir?|Zazaca|Dil|Likçe|Okçular, Kovancılar|Altınışık, Bingöl
Büyük Hun İmparatorluğu'nun kuruluşu ne zaman gerçekleşti?|MÖ 220|637|Okarina|Atina Antlaşması (1913)|Düyûn-ı Umûmiye
Türkiye çerçevesinden bakıldığında, en duru konuşma dili İstanbul Türkçesi olarak mi kabul edilir?|Dil|Türkiye|Nükhet Duru IV|Ğugas İnciciyan|Abuşka Lugati
İnönü'nün sembolik lahdinin bulunduğu bölgedeki mezar odasında İnönü'nün hangi tarihte yazdığı bir söz yer almaktadır?|Kümbet, İnönü|İsmet İnönü|Mevhibe İnönü|Anıtkabir|Ömer Evci
Konak Meydanı'nda 10 Kasım 2006'da açılan sergide, Anıtkabir kompleksi hangi tarihe kadar ziyaret edilebilmiştir?|Anıtkabir|Konak (yapı)|Temple Meydanı|Tilkilik|Kordon (İzmir)
Şuana kadar toplamda kaç programlama dili geliştirilmiştir?|Programlama dili|Bilgisayar programcılığı|2014-15 UEFA Şampiyonlar Ligi ön eleme ve play-off turu|Otomatik programlama|Dil
Proje yarışmasına kaç farklı ülkeden toplam kaç proje gönderildi?|Lucie Váchová|Çekim programı|Hasan Gergin|Sun Yat-sen Anıt Mezarı|Proje 23000E Storm
Tarımda kullanılan enerjinin büyük bir bölümü fosil yakıtlardan mı sağlanmaktadır?|Tarım|İç enerji|Yuxisaurus|Kopepod|Perfotricolpites digitatus
Bu metinde hangi Mısır tanrılarından bahsedilmektedir?|Antik Mısır|Aşağı Mısır|El-Hevemdeyye|1952 Mısır Devrimi|Mısır Kupası
Türkiye'nin illerinin idari tarihi ve demografik özellikleri nelerdir?|Türkiye|Kasaba (Çin)|Arapapıştı Kanyonu|Tarihî Sukotay Kenti ve İlgili Tarihî Kentler|Açit Gölü
Yoda, öldüğünde Luke Skywalker'un yanındaydı mı?|Yoda|Tusken Akıncıları|Kylo Ren|Star Wars Jedi Knight: Jedi Academy|Örümcek Ayak
Aliağa ilçesindeki tarım topraklarının yüzdesi nedir?|Güzelhisar, Aliağa|Aliağa|Tarım|Passos (Fafe)|Habaş/Aliağa-DGKÇ Santrali
İsmet İnönü hangi göreve atanarak askerlikten emekli oldu?|İsmet İnönü|Kümbet, İnönü|Mevhibe İnönü|Ömer Evci|Hür Demokrat Parti (Kuzey Kıbrıs Türk Cumhuriyeti)
Metinde, Mustafa Kemal Atatürk'ün dinî inancı ve bu konudaki farklı görüşler ile Atatürk'ün hatırasının yaşatılması ve Türkiye'deki Atatürk kültürü hakkında bilgiler verilmiştir.|Mustafa Kemal Atatürk|Konya Atatürk Evi Müzesi|İzmir Atatürk Müzesi|Cemal Granda|Anıtkabir
Esperanto, II. Dünya Savaşı sırasında Hitler tarafından kullanımı teşvik edilmiş midir?|Esperanto|Karl Wilhelm Krause|Dünya savaşı|Otto von Lossow|Johann Rattenhuber
Özgür yazılımın yayılmasına öncülük eden isimler kimlerdir?|Özgür yazılım|GMER|Özgür Masur|Pia Andrews|Skeptic
Osmanlı döneminde Türk dilinde Fizik yerine Hikmet-i Tabiyye kelimesi kullanılıyor muydu?|Fizik|Nâzım Hikmet Kültür Merkezi|1787-1792 Osmanlı-Rus Savaşı|Meclis-i Vükelâ|Havok (yazılım)
Uluslararası Olimpiyat Komitesi'nin Pekin'e 2008 Yaz Olimpiyatlarına ev sahipliği yapma hakkını verdiği tarih kaçtır?|1964 Yaz Olimpiyatları madalya sıralaması|Alla Vajenina|Ferenc Kiss|Steven Hooker|2008 Yaz Olimpiyatları'nda yüzme
Pisagor, hangi geometrik üçgenleri bulmuştur?|Pisagor|Pisagor teoremi|Programlama dili|Periplus Maris Erythraei|Uninvited
Metinde e-posta adreslerinin satışı ve içerikleriyle ilgili hangi bilgiler verilmektedir?|Posta|Spam|Europa posta pulları|Çin'in posta tarihi ve posta pulları|Periplus Maris Erythraei
